SPECIES NAME,GALD,TYPE,REF,N-FIXING,TYPE,REF,BUOYANCY,TYPE,REF,SILICA_USING,TYPE,REF,FLAGELLA,TYPE,Ref,HETEROTROPHY,TYPE,REF,PHYCOBILINS,TYPE,REF,CHL_C,TYPE,REF,CHL_B,TYPE,REF,CHAIN/COLONY,TYPE,REF,MUCILAGINOUS_SHEATH,TYPE,REF,SPINES,TYPE,REF,SUSPECTED_TOXIN_PRODUCING,TYPE,REF
Tabellaria flocculosa,62.8,Tabellaria flocculosa,measure,0,Tabellaria flocculosa,a,0,Tabellaria flocculosa,a,1,Tabellaria flocculosa,a,0,Tabellaria flocculosa,a,0,Tabellaria flocculosa,a,0,Tabellaria flocculosa,a,1,Tabellaria flocculosa,a,0,Tabellaria flocculosa,a,1,Tabellaria flocculosa,a,1,Tabellaria sp,m,1,Tabellaria flocculosa,f,0,NR,NR
Tetrachlorella alternans,9,Tetrachlorella alternans,n,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,0,Tetrachlorella alternans,a,1,Tetrachlorella alternans,a,1,Tetrachlorella alternans,ab,1,Tetrachlorella sp,x,0,NR,NR,0,NR,NR
Tetradesmus bernardii,6.3,Tetradesmus bernardii,measure,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Scenedesmus sp *,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,1,Tetradesmus sp,a,1,Tetradesmus sp,x,0,Tetradesmus sp,m,1,Tetradesmus sp,k,0,NR,NR
Tetradesmus dimorphus,12,Tetradesmus dimorphus,measure,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,0,Scenedesmus dimorphus *,ab,1,Scenedesmus dimorphus *,ab,1,Scenedesmus dimorphus *,ab,0,Tetradesmus sp,m,1,Tetradesmus sp,k,0,NR,NR
Tetradesmus obliquus,11.1,Tetradesmus obliquus,measure,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Scenedesmus sp *,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,0,Tetradesmus sp,a,1,Tetradesmus sp,a,1,Tetradesmus sp,x,0,Tetradesmus sp,m,1,Tetradesmus sp,k,0,NR,NR
Tetraëdron caudatum,9,Tetraëdron caudatum,measure,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,1,Tetraëdron caudatum,a,0,Tetraëdron caudatum,a,0,NR,NR,1,Tetraëdron sp,aa,0,NR,NR
Tetraëdron minimum,10.5,Tetraëdron minimum,measure,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,Tetraëdron minimum,a,1,Tetraëdron minimum,a,0,Tetraëdron minimum,a,0,NR,NR,1,Tetraëdron sp,aa,0,NR,NR
Tetraëdron minimum var. tetralobulatum,6,Tetraëdron minimum var. tetralobulatum,measure,0,Tetraëdron sp,a,0,Tetraëdron sp,a,0,Tetraëdron minimum var. tetralobulatum,a,0,Tetraëdron sp,a,0,Tetraëdron sp,a,0,Tetraëdron sp,a,0,Tetraëdron sp,a,1,Tetraëdron sp,a,0,Tetraëdron sp,a,0,NR,NR,1,Tetraëdron sp,aa,0,NR,NR
Tetraëdron trigonum,8.5,Tetraëdron trigonum,measure,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,1,Tetraëdron trigonum,a,0,Tetraëdron trigonum,a,0,NR,NR,1,Tetraëdron sp,aa,0,NR,NR
Tetraselmis cordiformis,14.3,Tetraselmis cordiformis,measure,0,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,1,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,1,Tetraselmis cordiformis,a,0,Tetraselmis cordiformis,a,0,NR,NR,0,NR,NR,0,NR,NR
Trachelomonas dybowskii,36,Trachelomonas dybowskii,measure,0,Trachelomonas sp,a,0,Trachelomonas sp,a,0,Trachelomonas sp,a,1,Trachelomonas sp,a,0,Trachelomonas sp,a,0,Trachelomonas sp,a,0,Trachelomonas sp,a,1,Trachelomonas sp,a,0,Trachelomonas sp,a,0,Trachelomonas sp,x,0,NR,NR,0,NR,NR
Trachelomonas volvocina,14.5,Trachelomonas volvocina,measure,0,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,1,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,1,Trachelomonas volvocina,a,0,Trachelomonas volvocina,a,0,Trachelomonas sp,x,0,NR,NR,0,NR,NR
Treubaria setigera,6.5,Treubaria setigera,measure,0,Treubaria setigera,a,0,Treubaria setigera,a,0,Treubaria setigera,a,0,Treubaria setigera,a,0,Treubaria setigera,a,0,Treubaria setigera,a,0,Treubaria setigera,a,1,Treubaria setigera,a,0,Treubaria setigera,a,0,NR,NR,1,Treubaria sp,x,0,NR,NR
Treubaria triappendiculata,8,Treubaria triappendiculata,measure,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,1,Treubaria triappendiculata,a,0,Treubaria triappendiculata,a,0,NR,NR,1,Treubaria sp,x,0,NR,NR
Ulnaria ulna,239.6,Ulnaria ulna,measure,0,Ulnaria ulna,a,0,Ulnaria ulna,a,1,Ulnaria ulna,a,0,Ulnaria ulna,a,0,Ulnaria ulna,a,0,Ulnaria ulna,a,1,Ulnaria ulna,a,0,Ulnaria ulna,a,0,Ulnaria ulna,a,0,NR,NR,0,NR,NR,0,NR,NR
Uroglena sp,10.1,Uroglena sp,measure,0,Uroglena sp,a,0,Uroglena sp,a,0,Uroglena sp,a,1,Uroglena sp,a,1,Uroglena sp,a,0,Uroglena sp,a,1,Uroglena sp,a,0,Uroglena sp,a,1,Uroglena sp,a,1,Uroglena sp,x,0,NR,NR,0,NR,NR
Urosolenia eriensis,9,Urosolenia eriensis,measure,0,Urosolenia eriensis,a,0,Urosolenia eriensis,a,1,Urosolenia eriensis,a,0,Urosolenia eriensis,a,0,Urosolenia eriensis,a,0,Urosolenia eriensis,a,1,Urosolenia eriensis,a,0,Urosolenia eriensis,a,0,Urosolenia eriensis,a,0,NR,NR,1,Urosolenia sp,l,0,NR,NR
Urosolenia longiseta,6.3,Urosolenia longiseta,measure,0,Urosolenia eriensis *,a,0,Urosolenia eriensis *,a,1,Urosolenia longiseta,a,0,Urosolenia longiseta,a,0,Urosolenia longiseta,a,0,Urosolenia longiseta,a,1,Urosolenia longiseta,a,0,Urosolenia longiseta,a,0,Urosolenia eriensis *,a,0,NR,NR,1,Urosolenia sp,l,0,NR,NR
Willea crucifera,6,Willea crucifera,measure,0,Willea crucifera,a,0,Willea crucifera,a,0,Willea crucifera,a,0,Willea crucifera,a,0,Willea crucifera,a,0,Willea crucifera,a,0,Willea crucifera,a,1,Willea crucifera,a,1,Willea crucifera,a,1,Willea sp,x,0,NR,NR,0,NR,NR
Willea rectangularis,10,Willea rectangularis,measure,0,Willea rectangularis,a,0,Willea rectangularis,a,0,Willea rectangularis,a,0,Willea rectangularis,a,0,Willea rectangularis,a,0,Willea rectangularis,a,0,Willea rectangularis,a,1,Willea rectangularis,a,1,Willea rectangularis,a,1,Willea sp,x,0,NR,NR,0,NR,NR
Woloszynskia ordinata,13.5,Woloszynskia ordinata,measure,0,Woloszynskia sp,a,0,Woloszynskia sp,a,0,Woloszynskia sp,a,1,Woloszynskia sp,a,1,Gymnodinium sp *,a,0,Woloszynskia sp,a,1,Woloszynskia pascheri *,a,0,Woloszynskia sp,a,0,Gymnodinium sp *,a,0,NR,NR,0,NR,NR,0,NR,NR
Woronichinia compacta,4,Woronichinia compacta,measure,0,Woronichinia compacta,a,0,Woronichinia compacta,a,0,Woronichinia compacta,a,0,Woronichinia compacta,a,0,Woronichinia compacta,a,1,Woronichinia compacta,a,0,Woronichinia compacta,a,0,Woronichinia compacta,a,1,Woronichinia compacta,a,1,Woronichinia sp,x,0,NR,NR,1,Woronichinia naegeliana *,b
Woronichinia naegeliana,6.8,Woronichinia naegeliana,measure,0,Woronichinia naegeliana,a,1,Woronichinia naegeliana,a,0,Woronichinia naegeliana,a,0,Woronichinia naegeliana,a,0,Woronichinia naegeliana,a,1,Woronichinia naegeliana,a,0,Woronichinia naegeliana,a,0,Woronichinia naegeliana,a,1,Woronichinia naegeliana,a,1,Woronichinia sp,x,0,NR,NR,1,Woronichinia naegeliana,b
